step,epoch,train_loss,train_acc,val_acc,val_loss,tst_acc,tst_loss
1266,16,0.700800359249115,0.1875,,,,
1267,16,0.6864662170410156,0.5,,,,
1268,16,0.6913778185844421,0.5625,,,,
1269,16,0.6912972927093506,0.625,,,,
1270,16,0.6937463283538818,0.4375,,,,
1271,16,0.6931873559951782,0.5625,,,,
1272,16,0.6993296146392822,0.25,,,,
1273,16,0.6896063089370728,0.6875,,,,
1274,16,0.7256864309310913,0.3125,,,,
1275,16,0.7112163305282593,0.375,,,,
1276,16,0.7516099810600281,0.3125,,,,
1277,16,0.6801286935806274,0.625,,,,
1278,16,0.6913557052612305,0.5625,,,,
1279,16,0.6954679489135742,0.25,,,,
1280,16,0.6972157955169678,0.375,,,,
1281,16,0.6913177967071533,0.6875,,,,
1282,16,0.7245208621025085,0.125,,,,
1283,16,0.6955220699310303,0.5625,,,,
1284,16,0.6918544173240662,0.5,,,,
1285,16,0.6923655271530151,0.75,,,,
1286,16,0.6946706175804138,0.4375,,,,
1287,16,0.691569447517395,0.5,,,,
1288,16,0.6926648020744324,0.625,,,,
1289,16,0.6936109066009521,0.5625,,,,
1290,16,0.6769273281097412,0.5625,,,,
1291,16,0.712867259979248,0.5,,,,
1292,16,0.723337709903717,0.3125,,,,
1293,16,0.6943496465682983,0.4375,,,,
1294,16,0.6873430013656616,0.625,,,,
1295,16,0.6853163242340088,0.625,,,,
1296,16,0.7310161590576172,0.5,,,,
1297,16,0.6293468475341797,0.75,,,,
1298,16,0.7214637994766235,0.5625,,,,
1299,16,0.8038202524185181,0.3125,,,,
1300,16,0.7541555166244507,0.375,,,,
1301,16,0.692833423614502,0.625,,,,
1302,16,0.6929357647895813,0.6875,,,,
1303,16,0.7164298295974731,0.375,,,,
1304,16,0.675467848777771,0.375,,,,
1305,16,0.8039288520812988,0.25,,,,
1306,16,0.7296550869941711,0.5,,,,
1307,16,0.7280259728431702,0.4375,,,,
1308,16,0.6916816830635071,0.75,,,,
1309,16,0.6964201331138611,0.6875,,,,
1310,16,0.7235642075538635,0.3125,,,,
1311,16,0.7394008040428162,0.3125,,,,
1312,16,0.7333089113235474,0.3125,,,,
1313,16,0.6917809844017029,0.375,,,,
1314,16,0.712199866771698,0.375,,,,
1315,16,0.6956785321235657,0.4375,,,,
1316,16,0.7049767971038818,0.5,,,,
1317,16,0.6913940906524658,0.5,,,,
1318,16,0.694442868232727,0.625,,,,
1319,16,0.6954325437545776,0.4375,,,,
1320,16,0.6855248212814331,0.5625,,,,
1321,16,0.68633633852005,0.4375,,,,
1322,16,0.7024856805801392,0.375,,,,
1323,16,0.6964389085769653,0.5625,,,,
1324,16,0.7083092927932739,0.5,,,,
1325,16,0.7931191921234131,0.0,,,,
1325,16,,,0.49211469292640686,0.6932928562164307,,
1326,17,0.6986280083656311,0.25,,,,
1327,17,0.7159765958786011,0.5,,,,
1328,17,0.8215517997741699,0.375,,,,
1329,17,0.7183097004890442,0.4375,,,,
1330,17,0.7473134398460388,0.5,,,,
1331,17,0.6631137132644653,0.5625,,,,
1332,17,0.6940787434577942,0.5625,,,,
1333,17,0.700385332107544,0.5,,,,
1334,17,0.6921427845954895,0.5,,,,
1335,17,0.6919170022010803,0.4375,,,,
1336,17,0.708867609500885,0.625,,,,
1337,17,0.6622140407562256,0.6875,,,,
1338,17,0.6778559684753418,0.625,,,,
1339,17,0.6979758739471436,0.625,,,,
1340,17,0.7156920433044434,0.625,,,,
1341,17,0.7240085601806641,0.625,,,,
1342,17,0.6645136475563049,0.625,,,,
1343,17,0.6776266098022461,0.5625,,,,
1344,17,0.6807583570480347,0.625,,,,
1345,17,0.6997933387756348,0.3125,,,,
1346,17,0.693653404712677,0.375,,,,
1347,17,0.691931962966919,0.625,,,,
1348,17,0.7089855670928955,0.25,,,,
1349,17,0.6860754489898682,0.625,,,,
1350,17,0.6721638441085815,0.5625,,,,
1351,17,0.6577104926109314,0.75,,,,
1352,17,0.6890918016433716,0.5,,,,
1353,17,0.7422195076942444,0.5625,,,,
1354,17,0.8307470083236694,0.3125,,,,
1355,17,0.7007588148117065,0.4375,,,,
1356,17,0.6936085224151611,0.4375,,,,
1357,17,0.692460298538208,0.625,,,,
1358,17,0.7130916714668274,0.6875,,,,
1359,17,0.7385910749435425,0.4375,,,,
1360,17,0.6914151906967163,0.625,,,,
1361,17,0.6757007241249084,0.8125,,,,
1362,17,0.6754744648933411,0.75,,,,
1363,17,0.7365576028823853,0.4375,,,,
1364,17,0.7018501162528992,0.5,,,,
1365,17,0.6953011751174927,0.375,,,,
1366,17,0.7070859670639038,0.4375,,,,
1367,17,0.6868845224380493,0.5,,,,
1368,17,0.6914140582084656,0.625,,,,
1369,17,0.7033008337020874,0.3125,,,,
1370,17,0.6912820935249329,0.5625,,,,
1371,17,0.69120192527771,0.4375,,,,
1372,17,0.6886885762214661,0.625,,,,
1373,17,0.6886980533599854,0.5625,,,,
1374,17,0.6876809597015381,0.5625,,,,
1375,17,0.681340754032135,0.6875,,,,
1376,17,0.6704474687576294,0.5625,,,,
1377,17,0.6975702047348022,0.625,,,,
1378,17,0.7148075699806213,0.5,,,,
1379,17,0.701082706451416,0.5625,,,,
1380,17,0.7307888269424438,0.5,,,,
1381,17,0.6855838298797607,0.5,,,,
1382,17,0.6865926384925842,0.75,,,,
1383,17,0.6944416761398315,0.5,,,,
1384,17,0.7048717737197876,0.5,,,,
1385,17,0.6825268268585205,0.5625,,,,
1386,17,0.6919904351234436,0.4375,,,,
1387,17,0.7167727947235107,0.4375,,,,
1388,17,0.6986497640609741,0.5625,,,,
1389,17,0.6869125366210938,0.5,,,,
1390,17,0.6998831629753113,0.375,,,,
1391,17,0.6936285495758057,0.5,,,,
1392,17,0.6985175609588623,0.3125,,,,
1393,17,0.6939389705657959,0.375,,,,
1394,17,0.6923494338989258,0.5,,,,
1395,17,0.7056778073310852,0.5,,,,
1396,17,0.6980934143066406,0.5,,,,
1397,17,0.693591296672821,0.5,,,,
1398,17,0.7005003690719604,0.5,,,,
1399,17,0.7143068313598633,0.375,,,,
1400,17,0.6949175596237183,0.5,,,,
1401,17,0.6867072582244873,0.6875,,,,
1402,17,0.6915518045425415,0.375,,,,
1403,17,0.6869606375694275,0.5714285969734192,,,,
1403,17,,,0.509319007396698,0.6966695189476013,,
1404,18,0.7071672677993774,0.5,,,,
1405,18,0.6865002512931824,0.5625,,,,
1406,18,0.6864265203475952,0.4375,,,,
1407,18,0.6860337257385254,0.625,,,,
1408,18,0.7047443389892578,0.4375,,,,
1409,18,0.7079682350158691,0.5,,,,
1410,18,0.6865823268890381,0.5625,,,,
1411,18,0.690825343132019,0.5,,,,
1412,18,0.6972734928131104,0.375,,,,
1413,18,0.6915340423583984,0.5625,,,,
1414,18,0.6951600313186646,0.375,,,,
1415,18,0.6795976758003235,0.625,,,,
1416,18,0.7303602695465088,0.3125,,,,
1417,18,0.7095754146575928,0.4375,,,,
1418,18,0.7072285413742065,0.4375,,,,
1419,18,0.6942377090454102,0.4375,,,,
1420,18,0.7119764089584351,0.4375,,,,
1421,18,0.67792809009552,0.5,,,,
1422,18,0.7470887899398804,0.5,,,,
1423,18,0.7186955213546753,0.5625,,,,
1424,18,0.7070487141609192,0.375,,,,
1425,18,0.6887916326522827,0.625,,,,
1426,18,0.7232896685600281,0.25,,,,
1427,18,0.6502528190612793,0.8125,,,,
1428,18,0.8122975826263428,0.3125,,,,
1429,18,0.7625217437744141,0.25,,,,
1430,18,0.7327951192855835,0.5,,,,
1431,18,0.6954293251037598,0.4375,,,,
1432,18,0.6663916110992432,0.625,,,,
1433,18,0.7682917714118958,0.3125,,,,
1434,18,0.7680860757827759,0.5,,,,
1435,18,0.7798615097999573,0.5,,,,
1436,18,0.6621043086051941,0.6875,,,,
1437,18,0.685513973236084,0.625,,,,
1438,18,0.691261351108551,0.5625,,,,
1439,18,0.6946714520454407,0.4375,,,,
1440,18,0.7072954177856445,0.4375,,,,
1441,18,0.710228443145752,0.4375,,,,
1442,18,0.7033971548080444,0.5625,,,,
1443,18,0.7175948619842529,0.5,,,,
1444,18,0.6958552002906799,0.625,,,,
1445,18,0.6917969584465027,0.625,,,,
1446,18,0.691872239112854,0.4375,,,,
1447,18,0.7237854599952698,0.25,,,,
1448,18,0.6892215013504028,0.625,,,,
1449,18,0.6924972534179688,0.625,,,,
1450,18,0.6903223991394043,0.6875,,,,
1451,18,0.697350025177002,0.625,,,,
1452,18,0.7023130655288696,0.5,,,,
1453,18,0.6867421865463257,0.75,,,,
1454,18,0.7023735046386719,0.3125,,,,
1455,18,0.6925472617149353,0.4375,,,,
1456,18,0.6966392993927002,0.3125,,,,
1457,18,0.6934398412704468,0.5625,,,,
1458,18,0.7042003870010376,0.4375,,,,
1459,18,0.6960766315460205,0.4375,,,,
1460,18,0.6931635737419128,0.625,,,,
1461,18,0.6834315061569214,0.8125,,,,
1462,18,0.6779448390007019,0.5625,,,,
1463,18,0.7298290729522705,0.375,,,,
1464,18,0.7259889245033264,0.5625,,,,
1465,18,0.7405033111572266,0.5,,,,
1466,18,0.6999555826187134,0.4375,,,,
1467,18,0.6776579022407532,0.625,,,,
1468,18,0.6912058591842651,0.3125,,,,
1469,18,0.6932989358901978,0.4375,,,,
1470,18,0.6974713802337646,0.5625,,,,
1471,18,0.6823213696479797,0.5,,,,
1472,18,0.6796166896820068,0.625,,,,
1473,18,0.6956416368484497,0.75,,,,
1474,18,0.6388309001922607,0.75,,,,
1475,18,0.8244398832321167,0.25,,,,
1476,18,0.7289046049118042,0.5625,,,,
1477,18,0.6853159070014954,0.4375,,,,
1478,18,0.6886135339736938,0.5625,,,,
1479,18,0.6923627257347107,0.4375,,,,
1480,18,0.6819272041320801,0.625,,,,
1481,18,0.6617282032966614,1.0,,,,
1481,18,,,0.5007168650627136,0.7212131023406982,,
1482,19,0.6914591789245605,0.625,,,,
1483,19,0.7563879489898682,0.3125,,,,
1484,19,0.7179754972457886,0.4375,,,,
1485,19,0.7731562852859497,0.4375,,,,
1486,19,0.7214462757110596,0.5,,,,
1487,19,0.6934146881103516,0.5625,,,,
1488,19,0.7044399976730347,0.5,,,,
1489,19,0.7163146734237671,0.375,,,,
1490,19,0.7316541075706482,0.375,,,,
1491,19,0.685488224029541,0.5625,,,,
1492,19,0.7197149991989136,0.375,,,,
1493,19,0.6935454607009888,0.5,,,,
1494,19,0.7162227630615234,0.375,,,,
1495,19,0.6938625574111938,0.4375,,,,
1496,19,0.6933587789535522,0.4375,,,,
1497,19,0.6935372352600098,0.375,,,,
1498,19,0.7020905017852783,0.375,,,,
1499,19,0.7216619253158569,0.375,,,,
1500,19,0.6959347128868103,0.3125,,,,
1501,19,0.6905425190925598,0.4375,,,,
1502,19,0.6858646869659424,0.5,,,,
1503,19,0.745999813079834,0.5,,,,
1504,19,0.6856629848480225,0.5625,,,,
1505,19,0.7030167579650879,0.625,,,,
1506,19,0.718821108341217,0.25,,,,
1507,19,0.6902033090591431,0.5,,,,
1508,19,0.6789178848266602,0.75,,,,
1509,19,0.666002631187439,0.625,,,,
1510,19,0.7894866466522217,0.375,,,,
1511,19,0.6228604316711426,0.8125,,,,
1512,19,0.7150964736938477,0.5625,,,,
1513,19,0.762389063835144,0.4375,,,,
1514,19,0.7028906345367432,0.6875,,,,
1515,19,0.7489153742790222,0.5,,,,
1516,19,0.7099208831787109,0.375,,,,
1517,19,0.6951004266738892,0.5625,,,,
1518,19,0.6876955628395081,0.5,,,,
1519,19,0.7385621070861816,0.4375,,,,
1520,19,0.7316670417785645,0.5,,,,
1521,19,0.7741619348526001,0.375,,,,
1522,19,0.6964971423149109,0.5,,,,
1523,19,0.7466855049133301,0.5,,,,
1524,19,0.7032575011253357,0.25,,,,
1525,19,0.6853315234184265,0.6875,,,,
1526,19,0.7974883317947388,0.375,,,,
1527,19,0.7238216400146484,0.625,,,,
1528,19,0.7042948007583618,0.5625,,,,
1529,19,0.7361129522323608,0.5,,,,
1530,19,0.7035315036773682,0.5,,,,
1531,19,0.6853163242340088,0.5625,,,,
1532,19,0.6831990480422974,0.5,,,,
1533,19,0.6928236484527588,0.5,,,,
1534,19,0.6915342807769775,0.5,,,,
1535,19,0.7001391649246216,0.5,,,,
1536,19,0.6762523651123047,0.75,,,,
1537,19,0.6985692977905273,0.4375,,,,
1538,19,0.7196829319000244,0.4375,,,,
1539,19,0.6853181719779968,0.375,,,,
1540,19,0.7130037546157837,0.375,,,,
1541,19,0.6874862313270569,0.6875,,,,
1542,19,0.6919106245040894,0.625,,,,
1543,19,0.6931629180908203,0.4375,,,,
1544,19,0.6962326765060425,0.5,,,,
1545,19,0.6866165399551392,0.625,,,,
1546,19,0.6856104731559753,0.5625,,,,
1547,19,0.6976497769355774,0.5,,,,
1548,19,0.6619722247123718,0.625,,,,
1549,19,0.6961007118225098,0.625,,,,
1550,19,0.6622813940048218,0.5,,,,
1551,19,0.8350851535797119,0.25,,,,
1552,19,0.7291851043701172,0.3125,,,,
1553,19,0.6966985464096069,0.5,,,,
1554,19,0.6942261457443237,0.375,,,,
1555,19,0.7248748540878296,0.5,,,,
1556,19,0.7405993938446045,0.5,,,,
1557,19,0.7127191424369812,0.5,,,,
1558,19,0.6661830544471741,0.625,,,,
1559,19,0.7022819519042969,0.4285714328289032,,,,
1559,19,,,0.5028674006462097,0.6974869966506958,,
1560,20,0.738276481628418,0.375,,,,
1561,20,0.698004424571991,0.5625,,,,
1562,20,0.7081981897354126,0.3125,,,,
1563,20,0.7287789583206177,0.375,,,,
1564,20,0.6962472796440125,0.5,,,,
1565,20,0.6942441463470459,0.625,,,,
1566,20,0.6720318794250488,0.6875,,,,
1567,20,0.7300436496734619,0.375,,,,
1568,20,0.7017123103141785,0.5,,,,
1569,20,0.6856743097305298,0.4375,,,,
1570,20,0.675787627696991,0.5625,,,,
1571,20,0.7425248622894287,0.375,,,,
1572,20,0.8442416191101074,0.1875,,,,
1573,20,0.8261202573776245,0.3125,,,,
1574,20,0.6770068407058716,0.5625,,,,
1575,20,0.6931309700012207,0.5,,,,
1576,20,0.6922705769538879,0.5,,,,
1577,20,0.663020133972168,0.6875,,,,
1578,20,0.7529222965240479,0.3125,,,,
1579,20,0.6827707290649414,0.625,,,,
1580,20,0.742071807384491,0.625,,,,
1581,20,0.6616086959838867,0.5625,,,,
1582,20,0.7031896114349365,0.5,,,,
1583,20,0.657341718673706,0.625,,,,
1584,20,0.6633555889129639,0.625,,,,
1585,20,0.6928356885910034,0.5625,,,,
1586,20,0.6924558281898499,0.375,,,,
1587,20,0.6979577541351318,0.3125,,,,
1588,20,0.6954761743545532,0.3125,,,,
1589,20,0.7010513544082642,0.4375,,,,
1590,20,0.6814903020858765,0.5625,,,,
1591,20,0.7057690620422363,0.625,,,,
1592,20,0.7763983011245728,0.5625,,,,
1593,20,0.7153538465499878,0.5625,,,,
1594,20,0.6758759617805481,0.5,,,,
1595,20,0.670395016670227,0.625,,,,
1596,20,0.711695671081543,0.4375,,,,
1597,20,0.6781083345413208,0.5625,,,,
1598,20,0.6943758726119995,0.5625,,,,
1599,20,0.6987074613571167,0.375,,,,
1600,20,0.693147599697113,0.5,,,,
1601,20,0.687490701675415,0.625,,,,
1602,20,0.7084140777587891,0.4375,,,,
1603,20,0.7182298898696899,0.375,,,,
1604,20,0.6912103295326233,0.625,,,,
1605,20,0.6959454417228699,0.5625,,,,
1606,20,0.6910161972045898,0.625,,,,
1607,20,0.7070866823196411,0.375,,,,
1608,20,0.6924525499343872,0.625,,,,
1609,20,0.7016879320144653,0.4375,,,,
1610,20,0.6775054335594177,0.6875,,,,
1611,20,0.7179084420204163,0.5625,,,,
1612,20,0.7088589668273926,0.5,,,,
1613,20,0.6933584213256836,0.5625,,,,
1614,20,0.6913104057312012,0.375,,,,
1615,20,0.6715651750564575,0.5625,,,,
1616,20,0.711450457572937,0.5,,,,
1617,20,0.7926502823829651,0.5,,,,
1618,20,0.6866195797920227,0.6875,,,,
1619,20,0.7001971006393433,0.4375,,,,
1620,20,0.6942133903503418,0.625,,,,
1621,20,0.6935151815414429,0.625,,,,
1622,20,0.6915279626846313,0.75,,,,
1623,20,0.702838659286499,0.6875,,,,
1624,20,0.6758459210395813,0.625,,,,
1625,20,0.6987622976303101,0.4375,,,,
1626,20,0.6989391446113586,0.6875,,,,
1627,20,0.6546822190284729,0.5625,,,,
1628,20,0.7084263563156128,0.4375,,,,
1629,20,0.6856573820114136,0.5,,,,
1630,20,0.7011656761169434,0.4375,,,,
1631,20,0.6965444684028625,0.3125,,,,
1632,20,0.6971129179000854,0.5,,,,
1633,20,0.6913233995437622,0.5625,,,,
1634,20,0.6999274492263794,0.4375,,,,
1635,20,0.7058777809143066,0.625,,,,
1636,20,0.7078225612640381,0.3125,,,,
1637,20,0.6829513907432556,0.5714285969734192,,,,
1637,20,,,0.509319007396698,0.702233612537384,,
1638,21,0.6769189834594727,0.5625,,,,
1639,21,0.7092673778533936,0.375,,,,
1640,21,0.7081538438796997,0.375,,,,
1641,21,0.6869757175445557,0.5,,,,
1642,21,0.6940964460372925,0.375,,,,
1643,21,0.693010687828064,0.5625,,,,
1644,21,0.6968719363212585,0.1875,,,,
1645,21,0.6934123039245605,0.4375,,,,
1646,21,0.6922949552536011,0.5,,,,
1647,21,0.6943495273590088,0.375,,,,
1648,21,0.6931573152542114,0.375,,,,
1649,21,0.6913039684295654,0.5625,,,,
1650,21,0.6874439120292664,0.5625,,,,
1651,21,0.6853389739990234,0.625,,,,
1652,21,0.7295076847076416,0.375,,,,
1653,21,0.7075278759002686,0.5625,,,,
1654,21,0.6593855619430542,0.4375,,,,
1655,21,0.7206035852432251,0.625,,,,
1656,21,0.7099308371543884,0.3125,,,,
1657,21,0.6909400224685669,0.625,,,,
1658,21,0.6977505683898926,0.5625,,,,
1659,21,0.6912492513656616,0.4375,,,,
1660,21,0.6912297010421753,0.5,,,,
1661,21,0.6860501170158386,0.5625,,,,
1662,21,0.6989607214927673,0.375,,,,
1663,21,0.712499737739563,0.4375,,,,
1664,21,0.6869543194770813,0.625,,,,
1665,21,0.691407322883606,0.5,,,,
1666,21,0.6920219659805298,0.5,,,,
1667,21,0.6925290822982788,0.5625,,,,
1668,21,0.693196177482605,0.5,,,,
1669,21,0.6931741833686829,0.5625,,,,
1670,21,0.6922110915184021,0.6875,,,,
1671,21,0.6994990110397339,0.5,,,,
1672,21,0.6943806409835815,0.5625,,,,
1673,21,0.7000889778137207,0.5,,,,
1674,21,0.6959341764450073,0.3125,,,,
1675,21,0.700646698474884,0.4375,,,,
1676,21,0.7009869813919067,0.4375,,,,
1677,21,0.686441957950592,0.5625,,,,
1678,21,0.6968812942504883,0.5,,,,
1679,21,0.6962792277336121,0.75,,,,
1680,21,0.6838430166244507,0.625,,,,
1681,21,0.6990665793418884,0.4375,,,,
1682,21,0.6913497447967529,0.75,,,,
1683,21,0.6956192255020142,0.5,,,,
1684,21,0.6935534477233887,0.4375,,,,
1685,21,0.6997393369674683,0.5,,,,
1686,21,0.7057613134384155,0.3125,,,,
1687,21,0.6986710429191589,0.5,,,,
1688,21,0.7033196687698364,0.375,,,,
1689,21,0.7000012397766113,0.375,,,,
1690,21,0.6919374465942383,0.5,,,,
1691,21,0.6912200450897217,0.75,,,,
1692,21,0.6898950338363647,0.625,,,,
1693,21,0.6951462626457214,0.5625,,,,
1694,21,0.7017151713371277,0.5625,,,,
1695,21,0.7052534818649292,0.4375,,,,
1696,21,0.7017918825149536,0.3125,,,,
1697,21,0.6877890825271606,0.5625,,,,
1698,21,0.7402357459068298,0.5625,,,,
1699,21,0.6362897157669067,0.875,,,,
1700,21,0.6895661354064941,0.625,,,,
1701,21,0.7420638799667358,0.5625,,,,
1702,21,0.6913715600967407,0.375,,,,
1703,21,0.7505089044570923,0.375,,,,
1704,21,0.6732654571533203,0.625,,,,
1705,21,0.6981101036071777,0.3125,,,,
1706,21,0.7040195465087891,0.4375,,,,
1707,21,0.6914793252944946,0.5625,,,,
1708,21,0.7211276292800903,0.4375,,,,
1709,21,0.6968963146209717,0.4375,,,,
1710,21,0.6971349120140076,0.625,,,,
1711,21,0.6899075508117676,0.5625,,,,
1712,21,0.7006412744522095,0.5625,,,,
1713,21,0.7774108648300171,0.3125,,,,
1714,21,0.7221634387969971,0.375,,,,
1715,21,0.7013595104217529,0.5714285969734192,,,,
1715,21,,,0.5,0.6945714950561523,,
1716,22,0.6945714950561523,0.5625,,,,
1717,22,0.6875613927841187,0.625,,,,
1718,22,0.7183972597122192,0.4375,,,,
1719,22,0.7565311193466187,0.4375,,,,
1720,22,0.7349352836608887,0.4375,,,,
1721,22,0.6867364048957825,0.5,,,,
1722,22,0.6931575536727905,0.6875,,,,
1723,22,0.698331356048584,0.4375,,,,
1724,22,0.7144851684570312,0.5,,,,
1725,22,0.7004822492599487,0.375,,,,
1726,22,0.7001125812530518,0.3125,,,,
1727,22,0.6889050006866455,0.5,,,,
1728,22,0.7159257531166077,0.375,,,,
1729,22,0.6952393054962158,0.5625,,,,
1730,22,0.7066653966903687,0.375,,,,
1731,22,0.7406030893325806,0.4375,,,,
1732,22,0.695033073425293,0.3125,,,,
1733,22,0.6836559772491455,0.6875,,,,
1734,22,0.6964981555938721,0.5,,,,
1735,22,0.7131370306015015,0.5625,,,,
1736,22,0.7274503707885742,0.6875,,,,
1737,22,0.7946859002113342,0.5,,,,
1738,22,0.7814972400665283,0.4375,,,,
1739,22,0.7179093956947327,0.625,,,,
1740,22,0.6967775821685791,0.625,,,,
1741,22,0.6641911268234253,0.5625,,,,
1742,22,0.603825569152832,0.75,,,,
1743,22,0.767811119556427,0.625,,,,
1744,22,0.7279402017593384,0.625,,,,
1745,22,0.9653114080429077,0.375,,,,
1746,22,0.7251618504524231,0.3125,,,,
1747,22,0.7102183103561401,0.375,,,,
1748,22,0.6968180537223816,0.5625,,,,
1749,22,0.6914552450180054,0.625,,,,
1750,22,0.7649198770523071,0.375,,,,
1751,22,0.6810473203659058,0.5,,,,
1752,22,0.7277004718780518,0.5625,,,,
1753,22,0.7248848080635071,0.5625,,,,
1754,22,0.7126768827438354,0.625,,,,
1755,22,0.6048183441162109,0.8125,,,,
1756,22,0.7090110778808594,0.625,,,,
1757,22,0.7288691401481628,0.3125,,,,
1758,22,0.7089525461196899,0.375,,,,
1759,22,0.6427769660949707,0.8125,,,,
1760,22,0.7208176851272583,0.5625,,,,
1761,22,0.7086012363433838,0.375,,,,
1762,22,0.7341703772544861,0.5625,,,,
1763,22,0.7073225975036621,0.625,,,,
1764,22,0.8411480784416199,0.5625,,,,
1765,22,0.9608883857727051,0.1875,,,,
1766,22,0.7580636739730835,0.4375,,,,
1767,22,0.6948643922805786,0.5625,,,,
1768,22,0.7184454202651978,0.5,,,,
1769,22,0.742825448513031,0.75,,,,
1770,22,0.8166835904121399,0.5,,,,
1771,22,0.8238120675086975,0.4375,,,,
1772,22,0.8269771337509155,0.5,,,,
1773,22,0.741807758808136,0.5,,,,
1774,22,0.6627326011657715,0.625,,,,
1775,22,0.7072340250015259,0.25,,,,
1776,22,0.6941109895706177,0.5,,,,
1777,22,0.6996232271194458,0.5,,,,
1778,22,0.8274494409561157,0.5,,,,
1779,22,0.8887863159179688,0.375,,,,
1780,22,0.7260658144950867,0.6875,,,,
1781,22,0.7003949284553528,0.5,,,,
1782,22,0.6984894275665283,0.375,,,,
1783,22,0.6971021890640259,0.5625,,,,
1784,22,0.765963077545166,0.25,,,,
1785,22,0.7058506011962891,0.4375,,,,
1786,22,0.7344216108322144,0.5625,,,,
1787,22,0.6191179156303406,0.6875,,,,
1788,22,0.7107727527618408,0.4375,,,,
1789,22,0.6757904887199402,0.6875,,,,
1790,22,0.6672683954238892,0.625,,,,
1791,22,0.7040315866470337,0.4375,,,,
1792,22,0.700877845287323,0.4375,,,,
1793,22,0.6965427398681641,0.4285714328289032,,,,
1793,22,,,0.5114695429801941,0.6936149597167969,,
1794,23,0.7050870656967163,0.4375,,,,
1795,23,0.6808207035064697,0.5625,,,,
1796,23,0.688506007194519,0.5625,,,,
1797,23,0.6436867713928223,0.6875,,,,
1798,23,0.6946392059326172,0.5625,,,,
1799,23,0.8427269458770752,0.4375,,,,
1800,23,0.7687570452690125,0.4375,,,,
1801,23,0.7877700328826904,0.3125,,,,
1802,23,0.678362250328064,0.5,,,,
1803,23,0.6916577816009521,0.4375,,,,
1804,23,0.7384992837905884,0.25,,,,
1805,23,0.733543872833252,0.5,,,,
1806,23,0.6764978766441345,0.6875,,,,
1807,23,0.6764386892318726,0.5625,,,,
1808,23,0.6619628667831421,0.6875,,,,
1809,23,0.7597306966781616,0.375,,,,
1810,23,0.7235143780708313,0.4375,,,,
1811,23,0.6939547061920166,0.5,,,,
1812,23,0.6995583176612854,0.3125,,,,
1813,23,0.7030950784683228,0.5625,,,,
1814,23,0.6639491319656372,0.5,,,,
1815,23,0.7645015716552734,0.375,,,,
1816,23,0.6756454706192017,0.625,,,,
1817,23,0.698340654373169,0.5,,,,
1818,23,0.7375372648239136,0.375,,,,
1819,23,0.6916074156761169,0.4375,,,,
1820,23,0.6877020001411438,0.5625,,,,
1821,23,0.6855787038803101,0.5,,,,
1822,23,0.7190190553665161,0.6875,,,,
1823,23,0.7106882929801941,0.5625,,,,
1824,23,0.7101442217826843,0.625,,,,
1825,23,0.7040324211120605,0.5625,,,,
1826,23,0.6653958559036255,0.6875,,,,
1827,23,0.7092475891113281,0.625,,,,
1828,23,0.691193699836731,0.5,,,,
1829,23,0.6933437585830688,0.375,,,,
1830,23,0.6958602070808411,0.5625,,,,
1831,23,0.7094902992248535,0.5625,,,,
1832,23,0.7220363020896912,0.5625,,,,
1833,23,0.6853657960891724,0.625,,,,
1834,23,0.7027488946914673,0.5,,,,
1835,23,0.6889191269874573,0.6875,,,,
1836,23,0.693202018737793,0.4375,,,,
1837,23,0.6933127641677856,0.4375,,,,
1838,23,0.6863135099411011,0.4375,,,,
1839,23,0.7184916734695435,0.4375,,,,
1840,23,0.699955940246582,0.5625,,,,
1841,23,0.6876055002212524,0.5625,,,,
1842,23,0.6918932199478149,0.5,,,,
1843,23,0.6997082233428955,0.4375,,,,
1844,23,0.6975573301315308,0.25,,,,
1845,23,0.6827722787857056,0.75,,,,
1846,23,0.7151696681976318,0.4375,,,,
1847,23,0.7116537094116211,0.5,,,,
1848,23,0.6959366798400879,0.5,,,,
1849,23,0.704755425453186,0.375,,,,
1850,23,0.6911963224411011,0.625,,,,
1851,23,0.7402690649032593,0.3125,,,,
1852,23,0.6954998970031738,0.6875,,,,
1853,23,0.7134993076324463,0.5,,,,
1854,23,0.7121589779853821,0.5,,,,
1855,23,0.7008331418037415,0.25,,,,
1856,23,0.7302697896957397,0.1875,,,,
1857,23,0.6997500061988831,0.5,,,,
1858,23,0.7151612043380737,0.5625,,,,
1859,23,0.6964620351791382,0.5,,,,
1860,23,0.6874291896820068,0.5,,,,
1861,23,0.697447657585144,0.5,,,,
1862,23,0.6858454942703247,0.625,,,,
1863,23,0.7084560394287109,0.375,,,,
1864,23,0.6656192541122437,0.5625,,,,
1865,23,0.7826844453811646,0.4375,,,,
1866,23,0.7288044691085815,0.625,,,,
1867,23,0.7014197111129761,0.4375,,,,
1868,23,0.6949808597564697,0.3125,,,,
1869,23,0.6985704898834229,0.5,,,,
1870,23,0.7155059576034546,0.5,,,,
1871,23,0.7557773590087891,0.2857142984867096,,,,
1871,23,,,0.49426522850990295,0.6983119249343872,,
1872,24,0.717384934425354,0.4375,,,,
1873,24,0.6931827664375305,0.4375,,,,
1874,24,0.6987751722335815,0.5625,,,,
1875,24,0.6975693702697754,0.5625,,,,
1876,24,0.7171430587768555,0.625,,,,
1877,24,0.7315616011619568,0.375,,,,
1878,24,0.7196445465087891,0.5625,,,,
