step,train_loss,epoch,val_loss
2117,4721.1875,10,
2119,4952.45654296875,10,
2121,6279.337890625,10,
2122,,10,5165.4296875
2123,5054.681640625,11,
2125,5176.1767578125,11,
2127,5326.056640625,11,
2129,5702.6376953125,11,
2131,5181.8857421875,11,
2133,5907.34814453125,11,
2135,4373.77392578125,11,
2137,5367.693359375,11,
2139,4513.16357421875,11,
2141,5014.5322265625,11,
2143,5321.314453125,11,
2145,5362.6748046875,11,
2147,4791.14306640625,11,
2149,4630.751953125,11,
2151,5311.841796875,11,
2153,6093.06982421875,11,
2155,5658.02734375,11,
2157,4998.6748046875,11,
2159,5667.08349609375,11,
2161,5999.45703125,11,
2163,6650.87890625,11,
2165,4660.22509765625,11,
2167,5537.43359375,11,
2169,5696.900390625,11,
2171,4704.8408203125,11,
2173,5581.544921875,11,
2175,6082.7744140625,11,
2177,5187.55126953125,11,
2179,4898.35546875,11,
2181,4528.0771484375,11,
2183,5518.66015625,11,
2185,4773.4609375,11,
2187,4977.30078125,11,
2189,4987.982421875,11,
2191,4799.87451171875,11,
2193,4089.2294921875,11,
2195,4550.81787109375,11,
2197,4844.4609375,11,
2199,4691.154296875,11,
2201,5235.287109375,11,
2203,6576.91455078125,11,
2205,4484.0498046875,11,
2207,5014.56884765625,11,
2209,5435.341796875,11,
2211,4959.96630859375,11,
2213,5583.50146484375,11,
2215,4938.41943359375,11,
2217,4667.888671875,11,
2219,5144.39501953125,11,
2221,4620.4521484375,11,
2223,4887.6591796875,11,
2225,4845.5458984375,11,
2227,5538.7646484375,11,
2229,5021.64990234375,11,
2231,5415.9873046875,11,
2233,5584.63671875,11,
2235,5318.1005859375,11,
2237,5421.85546875,11,
2239,5282.4833984375,11,
2241,5530.19775390625,11,
2243,4912.814453125,11,
2245,4610.1064453125,11,
2247,5296.314453125,11,
2249,5269.35986328125,11,
2251,5922.66064453125,11,
2253,5399.98974609375,11,
2255,6380.630859375,11,
2257,4632.81494140625,11,
2259,4902.58642578125,11,
2261,5525.498046875,11,
2263,4660.724609375,11,
2265,4402.3291015625,11,
2267,5064.7744140625,11,
2269,4683.5029296875,11,
2271,5488.06884765625,11,
2273,4457.11376953125,11,
2275,5305.51953125,11,
2277,4882.84375,11,
2279,5144.94140625,11,
2281,4772.578125,11,
2283,5745.7294921875,11,
2285,5999.1982421875,11,
2287,5993.55078125,11,
2289,3801.75341796875,11,
2291,5779.39501953125,11,
2293,5241.3125,11,
2295,4582.94384765625,11,
2297,4910.53271484375,11,
2299,4346.5361328125,11,
2301,4790.6455078125,11,
2303,4702.2236328125,11,
2305,4950.94140625,11,
2307,5573.57568359375,11,
2309,6326.8857421875,11,
2311,5045.85546875,11,
2313,4518.8115234375,11,
2315,2965.6845703125,11,
2315,,11,5179.89697265625
2317,4270.72021484375,12,
2319,4740.19921875,12,
2321,5855.96240234375,12,
2323,4748.28271484375,12,
2325,5114.375,12,
2327,5009.87451171875,12,
2329,4290.560546875,12,
2331,5455.6220703125,12,
2333,5268.923828125,12,
2335,4428.740234375,12,
2337,5194.14794921875,12,
2339,4807.81396484375,12,
2341,4588.89892578125,12,
2343,4804.287109375,12,
2345,5076.39794921875,12,
2347,5853.7265625,12,
2349,5522.40380859375,12,
2351,4411.814453125,12,
2353,4527.3330078125,12,
2355,5928.63671875,12,
2357,5088.10302734375,12,
2359,5117.91650390625,12,
2361,4705.16015625,12,
2363,4469.5029296875,12,
2365,5731.34521484375,12,
2367,4472.642578125,12,
2369,5014.0849609375,12,
2371,5440.564453125,12,
2373,4790.0830078125,12,
2375,4938.49853515625,12,
2377,4808.552734375,12,
2379,4684.47265625,12,
2381,4527.162109375,12,
2383,5249.318359375,12,
2385,4706.2919921875,12,
2387,4522.36962890625,12,
2389,4863.0673828125,12,
2391,4917.84375,12,
2393,5925.0439453125,12,
2395,5359.2763671875,12,
2397,5023.4296875,12,
2399,6235.78759765625,12,
2401,5130.2724609375,12,
2403,5184.6875,12,
2405,6064.0498046875,12,
2407,5796.150390625,12,
2409,5016.9833984375,12,
2411,4537.15234375,12,
2413,4964.68115234375,12,
2415,6125.0009765625,12,
2417,4483.86669921875,12,
2419,4980.71240234375,12,
2421,5288.935546875,12,
2423,5527.2412109375,12,
2425,4720.83837890625,12,
2427,4437.71435546875,12,
2429,5128.716796875,12,
2431,5468.79833984375,12,
2433,5605.923828125,12,
2435,5831.609375,12,
2437,5535.3876953125,12,
2439,5855.5478515625,12,
2441,5166.5849609375,12,
2443,4064.4794921875,12,
2445,5301.994140625,12,
2447,4944.646484375,12,
2449,4910.1748046875,12,
2451,4740.63671875,12,
2453,5326.953125,12,
2455,5086.017578125,12,
2457,4743.6337890625,12,
2459,5125.29296875,12,
2461,7391.912109375,12,
2463,5282.34765625,12,
2465,5134.17822265625,12,
2467,5179.5693359375,12,
2469,4331.51123046875,12,
2471,4943.634765625,12,
2473,5781.61669921875,12,
2475,4745.32421875,12,
2477,4671.05029296875,12,
2479,4248.7548828125,12,
2481,4668.3828125,12,
2483,4882.16015625,12,
2485,4676.26123046875,12,
2487,5359.05029296875,12,
2489,4850.6455078125,12,
2491,5011.443359375,12,
2493,6029.64990234375,12,
2495,4959.68701171875,12,
2497,5816.767578125,12,
2499,5001.8203125,12,
2501,4958.8310546875,12,
2503,4043.92138671875,12,
2505,4570.427734375,12,
2507,5361.8896484375,12,
2508,,12,5106.26611328125
2509,4943.03857421875,13,
2511,5266.18359375,13,
2513,5680.9052734375,13,
2515,5488.865234375,13,
2517,5204.97216796875,13,
2519,5373.6416015625,13,
2521,4737.361328125,13,
2523,4565.6904296875,13,
2525,4591.75146484375,13,
2527,5668.8916015625,13,
2529,4665.90673828125,13,
2531,4805.02685546875,13,
2533,5171.3740234375,13,
2535,5310.09423828125,13,
2537,4724.8896484375,13,
2539,4589.2861328125,13,
2541,4927.416015625,13,
2543,4856.5625,13,
2545,6621.95703125,13,
2547,5097.7265625,13,
2549,4399.53759765625,13,
2551,4661.458984375,13,
2553,5860.91796875,13,
2555,4809.814453125,13,
2557,5372.12939453125,13,
2559,4400.2841796875,13,
2561,5354.2646484375,13,
2563,5320.98681640625,13,
2565,5492.763671875,13,
2567,5364.76953125,13,
2569,4736.6025390625,13,
2571,5386.5107421875,13,
2573,5451.76611328125,13,
2575,5259.4892578125,13,
2577,4565.0908203125,13,
2579,5025.7822265625,13,
2581,4952.576171875,13,
2583,5316.0068359375,13,
2585,4349.5595703125,13,
2587,4748.87353515625,13,
2589,4826.2900390625,13,
2591,4455.388671875,13,
2593,4793.0791015625,13,
2595,5930.14208984375,13,
2597,6030.60595703125,13,
2599,5040.9140625,13,
2601,4427.2001953125,13,
2603,5474.1328125,13,
2605,5989.6015625,13,
2607,5308.4677734375,13,
2609,6540.966796875,13,
2611,5542.85986328125,13,
2613,4856.3701171875,13,
2615,5573.79736328125,13,
2617,4792.2998046875,13,
2619,4930.716796875,13,
2621,5563.9169921875,13,
2623,5040.642578125,13,
2625,4519.7353515625,13,
2627,4985.880859375,13,
2629,5683.26123046875,13,
2631,5113.611328125,13,
2633,4220.234375,13,
2635,4514.42333984375,13,
2637,5034.115234375,13,
2639,5741.8994140625,13,
2641,5396.8603515625,13,
2643,5668.89208984375,13,
2645,5265.0205078125,13,
2647,4952.14111328125,13,
2649,5348.6455078125,13,
2651,5049.3203125,13,
2653,5382.20947265625,13,
2655,4759.82373046875,13,
2657,5009.42919921875,13,
2659,5723.4599609375,13,
2661,5366.42529296875,13,
2663,5512.57373046875,13,
2665,5085.3623046875,13,
2667,4662.8466796875,13,
2669,4093.075439453125,13,
2671,5549.041015625,13,
2673,5033.3798828125,13,
2675,4762.1572265625,13,
2677,3967.770751953125,13,
2679,4227.9482421875,13,
2681,6488.30419921875,13,
2683,4816.26806640625,13,
2685,4737.916015625,13,
2687,4390.75732421875,13,
2689,5456.5390625,13,
2691,4769.046875,13,
2693,5386.572265625,13,
2695,4969.13037109375,13,
2697,4389.193359375,13,
2699,4462.8662109375,13,
2701,7984.98193359375,13,
2701,,13,5011.44091796875
2703,5095.3193359375,14,
2705,4795.931640625,14,
2707,4576.9423828125,14,
2709,5511.4384765625,14,
2711,4246.310546875,14,
2713,4620.9638671875,14,
2715,4972.36181640625,14,
2717,5670.52978515625,14,
2719,4567.78564453125,14,
2721,5823.48046875,14,
2723,4914.44970703125,14,
2725,5596.9765625,14,
2727,5120.109375,14,
2729,4226.017578125,14,
2731,4614.1318359375,14,
2733,4262.3681640625,14,
2735,5903.56103515625,14,
2737,4404.810546875,14,
2739,4707.7236328125,14,
2741,6339.15673828125,14,
2743,4113.3515625,14,
2745,5143.7548828125,14,
2747,5316.18359375,14,
2749,4064.302001953125,14,
2751,5152.0517578125,14,
2753,4479.6484375,14,
2755,4703.69091796875,14,
2757,6115.6689453125,14,
2759,5058.3046875,14,
2761,4963.46484375,14,
2763,5807.474609375,14,
2765,6137.8505859375,14,
2767,5277.724609375,14,
2769,4609.4326171875,14,
2771,4361.529296875,14,
2773,4619.16796875,14,
2775,4230.91357421875,14,
2777,4785.96630859375,14,
2779,4085.16162109375,14,
2781,4741.85595703125,14,
2783,4809.44287109375,14,
2785,5189.45068359375,14,
2787,4445.4404296875,14,
2789,4671.44677734375,14,
2791,5038.8671875,14,
2793,3676.6455078125,14,
2795,5068.576171875,14,
2797,4874.4599609375,14,
2799,5343.91796875,14,
2801,4666.4033203125,14,
2803,5427.5361328125,14,
2805,5277.6064453125,14,
2807,5054.4599609375,14,
2809,4563.8974609375,14,
2811,5069.5224609375,14,
2813,4982.8154296875,14,
2815,4916.330078125,14,
2817,4507.2373046875,14,
2819,5231.0712890625,14,
2821,5387.82666015625,14,
2823,4316.34765625,14,
2825,5910.43994140625,14,
2827,4900.79638671875,14,
2829,5644.39990234375,14,
2831,5025.7822265625,14,
2833,5274.42724609375,14,
2835,4304.203125,14,
2837,3875.3623046875,14,
2839,5549.81640625,14,
2841,4693.4775390625,14,
2843,4776.81494140625,14,
2845,5287.2099609375,14,
2847,4736.75244140625,14,
2849,5148.25830078125,14,
2851,5231.51171875,14,
2853,5534.169921875,14,
2855,4625.14599609375,14,
2857,4204.93798828125,14,
2859,5783.50927734375,14,
2861,4464.80810546875,14,
2863,4290.94482421875,14,
2865,5538.84326171875,14,
2867,4794.44140625,14,
2869,4870.640625,14,
2871,6212.6376953125,14,
2873,5342.5302734375,14,
2875,4531.75,14,
2877,6074.5986328125,14,
2879,5215.8720703125,14,
2881,5090.99072265625,14,
2883,4707.810546875,14,
2885,4653.54931640625,14,
2887,4618.861328125,14,
2889,5079.5546875,14,
2891,5309.63818359375,14,
2893,6012.4248046875,14,
2894,,14,5111.8642578125
2895,4806.166015625,15,
2897,6641.64453125,15,
2899,4721.5419921875,15,
2901,5843.00341796875,15,
2903,4807.1279296875,15,
2905,5207.65478515625,15,
2907,4413.9267578125,15,
2909,4772.7216796875,15,
2911,4262.7568359375,15,
2913,5269.3095703125,15,
2915,4562.751953125,15,
2917,5038.8662109375,15,
2919,5317.62060546875,15,
2921,4806.6044921875,15,
2923,4866.6513671875,15,
2925,5078.7333984375,15,
2927,4403.98876953125,15,
2929,4406.83544921875,15,
2931,5059.9267578125,15,
2933,4215.6396484375,15,
2935,4247.939453125,15,
2937,4540.4912109375,15,
2939,4623.73779296875,15,
2941,6011.7333984375,15,
2943,4414.978515625,15,
2945,4463.6357421875,15,
2947,5864.8369140625,15,
2949,5501.197265625,15,
2951,5052.20751953125,15,
2953,4933.24755859375,15,
2955,4285.73193359375,15,
2957,4142.89453125,15,
2959,5795.87890625,15,
2961,4850.5283203125,15,
2963,4635.89453125,15,
2965,4955.98681640625,15,
2967,5104.888671875,15,
2969,4491.3876953125,15,
2971,4818.75634765625,15,
2973,5108.6787109375,15,
2975,4790.0703125,15,
2977,5792.0009765625,15,
2979,5458.53125,15,
2981,5381.689453125,15,
2983,5996.7060546875,15,
2985,4909.087890625,15,
2987,5222.62646484375,15,
2989,4182.56005859375,15,
2991,5402.94384765625,15,
2993,4352.05419921875,15,
2995,4839.1357421875,15,
2997,4343.181640625,15,
2999,4962.130859375,15,
3001,5025.826171875,15,
3003,5571.26171875,15,
3005,4418.111328125,15,
3007,5286.4384765625,15,
3009,5173.3974609375,15,
3011,5215.1884765625,15,
3013,5079.255859375,15,
3015,5386.07666015625,15,
3017,4688.91015625,15,
3019,5561.890625,15,
3021,5880.076171875,15,
3023,4111.3798828125,15,
3025,4510.3671875,15,
3027,4897.7236328125,15,
3029,4586.4970703125,15,
3031,4802.0498046875,15,
3033,5157.78125,15,
3035,4817.564453125,15,
3037,4972.0107421875,15,
3039,4672.98095703125,15,
3041,5154.12841796875,15,
3043,5167.44287109375,15,
3045,4809.63232421875,15,
3047,6002.78076171875,15,
3049,4343.302734375,15,
3051,4722.23095703125,15,
3053,3967.3251953125,15,
3055,5106.419921875,15,
3057,4621.404296875,15,
3059,4574.126953125,15,
3061,5657.12646484375,15,
3063,4651.7412109375,15,
3065,6095.46875,15,
3067,4460.443359375,15,
3069,4668.7607421875,15,
3071,5007.044921875,15,
3073,5201.951171875,15,
3075,5071.541015625,15,
3077,4686.4091796875,15,
3079,4847.3994140625,15,
3081,4197.3896484375,15,
3083,4647.5166015625,15,
3085,4921.146484375,15,
3087,3824.08203125,15,
3087,,15,5190.52099609375
3089,5010.63671875,16,
3091,4557.1259765625,16,
3093,4621.9091796875,16,
3095,4799.3701171875,16,
3097,5158.7568359375,16,
3099,4970.9931640625,16,
3101,5158.5478515625,16,
3103,4708.8662109375,16,
3105,5265.85498046875,16,
3107,4915.8212890625,16,
3109,5324.14013671875,16,
3111,4709.4794921875,16,
3113,4210.42724609375,16,
3115,4557.1826171875,16,
3117,4814.17138671875,16,
3119,4218.53564453125,16,
3121,5872.52490234375,16,
3123,4417.16259765625,16,
3125,5761.52734375,16,
3127,4893.4677734375,16,
3129,5191.0087890625,16,
3131,4395.2060546875,16,
3133,4400.0439453125,16,
3135,4800.0654296875,16,
3137,6228.966796875,16,
3139,4604.98974609375,16,
3141,4681.01953125,16,
3143,5295.841796875,16,
3145,5296.3056640625,16,
3147,4768.35888671875,16,
3149,4488.53369140625,16,
3151,4591.5986328125,16,
3153,5323.5771484375,16,
3155,4990.427734375,16,
3157,4780.5146484375,16,
3159,5204.4033203125,16,
3161,5036.7041015625,16,
3163,4576.1123046875,16,
3165,4256.087890625,16,
3167,5354.83251953125,16,
3169,4797.7392578125,16,
3171,4864.70703125,16,
3173,5653.08740234375,16,
3175,4552.015625,16,
3177,4987.375,16,
3179,4521.74169921875,16,
3181,4690.66796875,16,
3183,4976.619140625,16,
3185,4927.18359375,16,
3187,4290.90966796875,16,
3189,4565.443359375,16,
3191,6064.22509765625,16,
3193,5289.83349609375,16,
3195,4588.1904296875,16,
3197,3705.16943359375,16,
3199,5037.12255859375,16,
3201,4720.3388671875,16,
3203,5280.49755859375,16,
3205,4918.666015625,16,
3207,4342.3095703125,16,
3209,5036.8251953125,16,
3211,4335.3662109375,16,
3213,5021.248046875,16,
3215,3810.40087890625,16,
3217,3740.632568359375,16,
3219,5041.5771484375,16,
3221,5664.55224609375,16,
3223,4918.1943359375,16,
3225,4807.330078125,16,
3227,4900.3916015625,16,
3229,4910.4794921875,16,
3231,4960.822265625,16,
3233,4609.50927734375,16,
3235,5170.50390625,16,
3237,4499.53515625,16,
3239,4770.3994140625,16,
3241,5284.89453125,16,
3243,5104.2138671875,16,
3245,4365.416015625,16,
3247,4719.89208984375,16,
3249,4598.69775390625,16,
3251,4218.1533203125,16,
3253,4748.11181640625,16,
3255,5165.40869140625,16,
3257,4382.3974609375,16,
3259,5280.6572265625,16,
3261,4690.548828125,16,
3263,4708.287109375,16,
3265,5292.17529296875,16,
3267,4380.3544921875,16,
3269,5570.228515625,16,
3271,4779.9140625,16,
3273,4757.7587890625,16,
3275,5485.3388671875,16,
3277,4388.7578125,16,
3279,4480.62109375,16,
3280,,16,4895.49951171875
3281,5673.564453125,17,
3283,5237.2939453125,17,
3285,4697.08642578125,17,
3287,4931.73974609375,17,
3289,4347.9365234375,17,
3291,4982.4365234375,17,
3293,5610.30615234375,17,
3295,3996.520263671875,17,
3297,4504.177734375,17,
3299,6120.19140625,17,
3301,4768.10107421875,17,
3303,4354.6884765625,17,
3305,5115.2666015625,17,
3307,4116.048828125,17,
3309,4891.7236328125,17,
3311,5093.6240234375,17,
3313,5768.3916015625,17,
3315,6123.11865234375,17,
3317,5141.3837890625,17,
3319,4881.31982421875,17,
3321,5201.548828125,17,
3323,4923.61279296875,17,
3325,4981.4208984375,17,
3327,5028.4638671875,17,
3329,4305.34716796875,17,
3331,4497.98291015625,17,
3333,4942.83984375,17,
3335,4463.42333984375,17,
3337,5248.49560546875,17,
3339,4398.10009765625,17,
3341,4558.74072265625,17,
3343,4889.8349609375,17,
3345,5033.529296875,17,
3347,4471.654296875,17,
3349,4702.251953125,17,
3351,5034.7529296875,17,
3353,4712.0234375,17,
3355,4427.251953125,17,
3357,4771.47021484375,17,
3359,4799.623046875,17,
3361,4598.4052734375,17,
3363,4175.138671875,17,
3365,4467.84033203125,17,
3367,4767.369140625,17,
3369,4683.65478515625,17,
3371,5482.19921875,17,
3373,4317.4853515625,17,
3375,4397.1689453125,17,
3377,3953.832275390625,17,
3379,5068.96484375,17,
3381,4918.615234375,17,
3383,4344.7666015625,17,
3385,4604.099609375,17,
3387,5999.998046875,17,
3389,4475.865234375,17,
3391,6242.62646484375,17,
3393,5367.9609375,17,
3395,4695.48388671875,17,
3397,3938.7646484375,17,
3399,4139.775390625,17,
3401,4744.71923828125,17,
3403,4257.3662109375,17,
3405,5501.42919921875,17,
3407,5267.14453125,17,
3409,5242.8251953125,17,
3411,6433.474609375,17,
3413,4667.1005859375,17,
3415,5055.68408203125,17,
3417,4581.6943359375,17,
3419,4597.4443359375,17,
3421,4502.6044921875,17,
3423,4198.41845703125,17,
3425,5358.21826171875,17,
3427,5073.2646484375,17,
3429,4706.82958984375,17,
3431,4750.81640625,17,
3433,4620.18359375,17,
3435,5151.671875,17,
3437,5165.15380859375,17,
3439,4419.6015625,17,
3441,5060.2744140625,17,
3443,4069.177734375,17,
3445,4839.62109375,17,
3447,5802.3330078125,17,
3449,4539.1591796875,17,
3451,5627.3984375,17,
3453,5185.48828125,17,
3455,4964.97265625,17,
3457,4508.97802734375,17,
3459,5268.302734375,17,
3461,4123.72705078125,17,
3463,5165.10498046875,17,
3465,4660.0390625,17,
3467,5366.8857421875,17,
3469,4299.8642578125,17,
3471,4923.2998046875,17,
3473,5391.52294921875,17,
3473,,17,4910.77783203125
3475,5937.009765625,18,
3477,4291.0224609375,18,
3479,4547.44921875,18,
3481,3915.414794921875,18,
3483,4050.323974609375,18,
3485,5321.796875,18,
3487,4337.32080078125,18,
3489,4079.71826171875,18,
3491,4879.5166015625,18,
3493,5141.16064453125,18,
3495,4999.00537109375,18,
3497,4830.9951171875,18,
3499,5173.94970703125,18,
3501,5907.794921875,18,
3503,5041.654296875,18,
3505,5491.8984375,18,
3507,5459.013671875,18,
3509,4644.1201171875,18,
3511,4510.9951171875,18,
3513,5434.0205078125,18,
3515,4969.6474609375,18,
3517,5232.0283203125,18,
3519,4656.6162109375,18,
3521,3637.841064453125,18,
3523,5550.8115234375,18,
3525,4767.82958984375,18,
3527,5083.3427734375,18,
3529,4909.03955078125,18,
3531,5390.1552734375,18,
3533,4877.5751953125,18,
3535,4344.15234375,18,
3537,4825.11669921875,18,
3539,4883.50146484375,18,
3541,5411.80517578125,18,
3543,4686.54736328125,18,
3545,6427.90283203125,18,
3547,5324.0576171875,18,
3549,3911.01025390625,18,
3551,4871.98193359375,18,
3553,4775.3447265625,18,
3555,4146.28759765625,18,
3557,5111.908203125,18,
3559,4996.57861328125,18,
3561,4740.31884765625,18,
3563,4042.17529296875,18,
3565,4240.953125,18,
3567,4389.66064453125,18,
3569,4120.6787109375,18,
3571,3833.96630859375,18,
3573,4511.53466796875,18,
3575,4522.1943359375,18,
3577,5139.29541015625,18,
3579,4394.41455078125,18,
3581,4103.3671875,18,
3583,4691.2783203125,18,
3585,3913.003662109375,18,
3587,4607.5537109375,18,
3589,5680.45703125,18,
3591,4442.88720703125,18,
3593,5005.9287109375,18,
3595,4426.1572265625,18,
3597,4786.119140625,18,
3599,4217.310546875,18,
3601,4755.9150390625,18,
3603,5090.8271484375,18,
3605,4858.50732421875,18,
3607,5728.02685546875,18,
3609,4557.50439453125,18,
3611,5843.74169921875,18,
3613,4619.7333984375,18,
3615,4097.6572265625,18,
3617,5174.955078125,18,
3619,4721.40234375,18,
3621,4953.564453125,18,
3623,4917.72021484375,18,
3625,4351.69775390625,18,
3627,4697.6279296875,18,
3629,4524.30517578125,18,
3631,5756.09423828125,18,
3633,5688.15478515625,18,
3635,6313.5517578125,18,
3637,4892.5849609375,18,
3639,4614.849609375,18,
3641,4840.51953125,18,
3643,5147.55615234375,18,
3645,5171.2060546875,18,
3647,5013.87841796875,18,
3649,4453.18115234375,18,
3651,5365.84423828125,18,
3653,5378.787109375,18,
3655,4280.6142578125,18,
3657,4811.8232421875,18,
3659,5061.462890625,18,
3661,4303.54345703125,18,
3663,4242.5263671875,18,
3665,4236.14794921875,18,
3666,,18,4808.43408203125
3667,5062.611328125,19,
3669,5074.705078125,19,
3671,4829.486328125,19,
3673,4311.6484375,19,
3675,4500.35107421875,19,
3677,4493.20703125,19,
3679,4896.181640625,19,
3681,3783.31494140625,19,
3683,4890.84765625,19,
3685,4449.62841796875,19,
3687,4087.335693359375,19,
3689,5476.67529296875,19,
3691,6004.0625,19,
3693,3907.008056640625,19,
3695,4614.24267578125,19,
3697,6251.08837890625,19,
3699,5106.296875,19,
3701,5681.4560546875,19,
3703,5042.99560546875,19,
3705,5773.94580078125,19,
3707,5336.498046875,19,
3709,4850.38818359375,19,
3711,5120.97119140625,19,
3713,5023.03125,19,
3715,5345.5791015625,19,
3717,4487.4375,19,
3719,4468.15771484375,19,
3721,5237.42919921875,19,
3723,4826.1728515625,19,
3725,4797.98583984375,19,
3727,4799.7763671875,19,
3729,4210.0087890625,19,
3731,4499.40673828125,19,
3733,3927.10986328125,19,
3735,4296.2314453125,19,
3737,4604.708984375,19,
3739,4214.96337890625,19,
3741,5823.60009765625,19,
3743,4384.4296875,19,
3745,4381.55224609375,19,
3747,5231.62841796875,19,
3749,4972.7216796875,19,
3751,4656.5693359375,19,
3753,4513.08251953125,19,
3755,5357.009765625,19,
3757,4236.98388671875,19,
3759,5466.42822265625,19,
3761,4938.216796875,19,
3763,5946.78564453125,19,
3765,4425.50439453125,19,
3767,4445.7919921875,19,
3769,5509.8828125,19,
3771,4472.92578125,19,
3773,4159.41357421875,19,
3775,5048.541015625,19,
3777,5534.6015625,19,
3779,4535.0498046875,19,
3781,4168.486328125,19,
3783,4668.9365234375,19,
3785,4811.9365234375,19,
3787,4972.74560546875,19,
3789,5417.169921875,19,
3791,4783.78125,19,
3793,4202.90625,19,
3795,4312.44140625,19,
3797,5278.5224609375,19,
3799,4599.857421875,19,
3801,4954.578125,19,
3803,4629.322265625,19,
3805,4564.86767578125,19,
3807,4275.42822265625,19,
3809,4245.009765625,19,
3811,4620.39453125,19,
3813,5200.8681640625,19,
3815,4443.9248046875,19,
3817,5407.86083984375,19,
3819,4824.39501953125,19,
3821,4393.89013671875,19,
3823,4827.095703125,19,
3825,5017.203125,19,
3827,5437.68359375,19,
3829,4340.5078125,19,
3831,4575.06103515625,19,
3833,4982.1748046875,19,
3835,5543.5751953125,19,
3837,4357.373046875,19,
3839,5210.060546875,19,
3841,5002.0810546875,19,
3843,5007.5927734375,19,
3845,4397.73828125,19,
3847,4879.349609375,19,
3849,4511.029296875,19,
3851,5317.083984375,19,
3853,4628.0810546875,19,
3855,4607.380859375,19,
3857,4827.69580078125,19,
3859,3997.95263671875,19,
3859,,19,4855.22509765625
3861,5337.8916015625,20,
3863,4458.5224609375,20,
3865,4321.125,20,
3867,4786.2041015625,20,
3869,4257.73779296875,20,
3871,4746.9736328125,20,
3873,4746.5107421875,20,
3875,4069.0908203125,20,
3877,4896.87890625,20,
3879,4241.4501953125,20,
3881,4677.90234375,20,
3883,5249.4501953125,20,
3885,5316.888671875,20,
3887,4566.1298828125,20,
3889,4954.4697265625,20,
3891,5404.40380859375,20,
3893,4599.8759765625,20,
3895,5329.9228515625,20,
3897,4451.71826171875,20,
3899,4678.486328125,20,
3901,5416.4453125,20,
3903,4695.17919921875,20,
3905,4952.7822265625,20,
3907,4044.060791015625,20,
3909,4387.03125,20,
3911,5392.8125,20,
3913,5013.66162109375,20,
3915,4035.396240234375,20,
3917,4259.3017578125,20,
3919,4254.5380859375,20,
3921,5447.47607421875,20,
3923,6147.28466796875,20,
3925,4087.56591796875,20,
3927,3742.597900390625,20,
3929,4913.041015625,20,
3931,5072.46923828125,20,
3933,4228.6103515625,20,
3935,4518.8203125,20,
3937,5228.40625,20,
3939,4632.9052734375,20,
3941,5021.318359375,20,
3943,4924.86767578125,20,
3945,4988.408203125,20,
3947,5451.9560546875,20,
3949,5646.54248046875,20,
3951,4691.14453125,20,
3953,4947.8310546875,20,
3955,4746.2080078125,20,
3957,4491.3515625,20,
3959,4374.8671875,20,
3961,4892.708984375,20,
3963,3766.0947265625,20,
3965,4007.511962890625,20,
3967,4368.080078125,20,
3969,4606.6875,20,
3971,4648.4658203125,20,
3973,4953.810546875,20,
3975,4638.9990234375,20,
3977,5028.5341796875,20,
3979,5056.16796875,20,
3981,5479.2890625,20,
3983,5422.69091796875,20,
3985,4391.07421875,20,
3987,4472.6513671875,20,
3989,4636.42333984375,20,
3991,4760.9189453125,20,
3993,5309.44287109375,20,
3995,3945.70751953125,20,
3997,4585.88720703125,20,
3999,4136.978515625,20,
4001,5109.43115234375,20,
4003,5030.30859375,20,
4005,4658.2763671875,20,
4007,4577.251953125,20,
4009,3979.02587890625,20,
4011,4634.79345703125,20,
4013,4564.27294921875,20,
4015,4892.919921875,20,
4017,4667.3017578125,20,
4019,4636.841796875,20,
4021,5359.921875,20,
4023,4887.50634765625,20,
4025,4861.001953125,20,
4027,4692.28125,20,
4029,4655.80078125,20,
4031,3992.93603515625,20,
4033,4768.3896484375,20,
4035,4565.12548828125,20,
4037,5248.3349609375,20,
4039,4125.23876953125,20,
4041,5618.775390625,20,
4043,4679.56689453125,20,
4045,4095.9619140625,20,
4047,4508.5234375,20,
4049,4212.8857421875,20,
4051,4292.4970703125,20,
4052,,20,4774.18115234375
4053,4633.1552734375,21,
4055,4590.20361328125,21,
4057,4903.234375,21,
4059,5028.7705078125,21,
4061,5070.32080078125,21,
4063,5136.6669921875,21,
4065,4345.5068359375,21,
4067,4280.025390625,21,
4069,4734.4248046875,21,
4071,4387.00927734375,21,
4073,4728.326171875,21,
4075,5257.93359375,21,
4077,4960.2578125,21,
4079,4280.53271484375,21,
4081,4867.0048828125,21,
4083,5091.33984375,21,
4085,5592.80859375,21,
4087,4822.4716796875,21,
4089,4244.91064453125,21,
4091,4147.1259765625,21,
4093,4617.27734375,21,
4095,4892.29638671875,21,
4097,5730.34716796875,21,
4099,4593.2900390625,21,
4101,3773.6142578125,21,
4103,4446.35009765625,21,
4105,5386.119140625,21,
4107,4755.17333984375,21,
4109,4889.662109375,21,
4111,4396.35791015625,21,
4113,4773.4970703125,21,
4115,5318.34423828125,21,
4117,5105.87109375,21,
4119,4363.9814453125,21,
4121,4879.060546875,21,
4123,4725.23046875,21,
4125,5559.83935546875,21,
4127,4384.9716796875,21,
4129,4208.3408203125,21,
4131,5324.7978515625,21,
4133,5022.47216796875,21,
4135,4655.5068359375,21,
4137,4335.93896484375,21,
4139,4897.126953125,21,
4141,4840.478515625,21,
4143,4150.283203125,21,
4145,5132.466796875,21,
4147,5520.1943359375,21,
