epoch,train_loss,step,val_loss
10,4489.4091796875,2117,
10,4641.85595703125,2119,
10,5874.759765625,2121,
10,,2122,4872.81103515625
11,4620.8310546875,2123,
11,4964.82666015625,2125,
11,5035.5703125,2127,
11,5427.69970703125,2129,
11,4950.744140625,2131,
11,5584.1083984375,2133,
11,4144.1015625,2135,
11,5149.6650390625,2137,
11,4348.2001953125,2139,
11,4695.9052734375,2141,
11,5005.4228515625,2143,
11,5009.35595703125,2145,
11,4570.7919921875,2147,
11,4326.68359375,2149,
11,5006.7724609375,2151,
11,5636.0166015625,2153,
11,5336.43603515625,2155,
11,4649.7548828125,2157,
11,5404.2109375,2159,
11,5569.54296875,2161,
11,6224.9892578125,2163,
11,4496.875,2165,
11,5337.197265625,2167,
11,5337.18603515625,2169,
11,4440.5244140625,2171,
11,5150.92626953125,2173,
11,5656.5400390625,2175,
11,4862.61328125,2177,
11,4561.48876953125,2179,
11,4298.60986328125,2181,
11,5208.3642578125,2183,
11,4406.21826171875,2185,
11,4647.580078125,2187,
11,4708.646484375,2189,
11,4476.71337890625,2191,
11,3834.22509765625,2193,
11,4243.0517578125,2195,
11,4547.55615234375,2197,
11,4415.78369140625,2199,
11,4865.7880859375,2201,
11,6099.359375,2203,
11,4206.9794921875,2205,
11,4728.5419921875,2207,
11,5035.46533203125,2209,
11,4654.017578125,2211,
11,5390.474609375,2213,
11,4640.43017578125,2215,
11,4365.4072265625,2217,
11,4867.7890625,2219,
11,4367.033203125,2221,
11,4566.095703125,2223,
11,4621.1943359375,2225,
11,5191.1171875,2227,
11,4779.548828125,2229,
11,5097.314453125,2231,
11,5257.3583984375,2233,
11,4968.1689453125,2235,
11,5134.49169921875,2237,
11,4978.6884765625,2239,
11,5255.9189453125,2241,
11,4562.21337890625,2243,
11,4348.5625,2245,
11,4958.4912109375,2247,
11,5026.68359375,2249,
11,5734.0244140625,2251,
11,5185.97216796875,2253,
11,5966.36962890625,2255,
11,4496.423828125,2257,
11,4633.0205078125,2259,
11,5259.578125,2261,
11,4341.96142578125,2263,
11,4136.5908203125,2265,
11,4732.8291015625,2267,
11,4563.3818359375,2269,
11,5251.5302734375,2271,
11,4221.69580078125,2273,
11,5060.0927734375,2275,
11,4714.3798828125,2277,
11,4866.71630859375,2279,
11,4580.54931640625,2281,
11,5382.220703125,2283,
11,5684.671875,2285,
11,5646.2001953125,2287,
11,3625.87646484375,2289,
11,5413.3251953125,2291,
11,5035.58251953125,2293,
11,4360.1689453125,2295,
11,4597.79150390625,2297,
11,4182.8896484375,2299,
11,4578.259765625,2301,
11,4485.5947265625,2303,
11,4672.21826171875,2305,
11,5267.25390625,2307,
11,5890.9990234375,2309,
11,4903.24609375,2311,
11,4347.2451171875,2313,
11,2755.33837890625,2315,
11,,2315,4995.67578125
12,4050.45849609375,2317,
12,4435.63818359375,2319,
12,5561.87548828125,2321,
12,4481.474609375,2323,
12,4873.466796875,2325,
12,4754.0888671875,2327,
12,4178.4658203125,2329,
12,5101.388671875,2331,
12,5078.287109375,2333,
12,4169.40625,2335,
12,4860.7490234375,2337,
12,4579.78759765625,2339,
12,4305.357421875,2341,
12,4595.5859375,2343,
12,4743.82421875,2345,
12,5477.13232421875,2347,
12,4985.8076171875,2349,
12,4099.0693359375,2351,
12,4228.0166015625,2353,
12,5606.5712890625,2355,
12,4639.5234375,2357,
12,4811.3330078125,2359,
12,4409.85888671875,2361,
12,4161.8046875,2363,
12,5291.2705078125,2365,
12,4185.9150390625,2367,
12,4731.6494140625,2369,
12,5134.2578125,2371,
12,4469.2412109375,2373,
12,4659.4580078125,2375,
12,4582.31591796875,2377,
12,4445.865234375,2379,
12,4225.4599609375,2381,
12,4934.44384765625,2383,
12,4435.6044921875,2385,
12,4237.85546875,2387,
12,4584.18115234375,2389,
12,4617.662109375,2391,
12,5523.13720703125,2393,
12,5057.7060546875,2395,
12,4771.4716796875,2397,
12,5823.91552734375,2399,
12,4930.52099609375,2401,
12,4927.4931640625,2403,
12,5691.2763671875,2405,
12,5486.4873046875,2407,
12,4782.439453125,2409,
12,4255.236328125,2411,
12,4753.8212890625,2413,
12,5788.140625,2415,
12,4243.1357421875,2417,
12,4755.529296875,2419,
12,4970.48779296875,2421,
12,5322.34228515625,2423,
12,4496.130859375,2425,
12,4167.658203125,2427,
12,4847.873046875,2429,
12,5208.4912109375,2431,
12,5353.8515625,2433,
12,5637.4638671875,2435,
12,5276.96240234375,2437,
12,5595.6181640625,2439,
12,4894.328125,2441,
12,3821.828125,2443,
12,5007.86328125,2445,
12,4686.2685546875,2447,
12,4710.98583984375,2449,
12,4517.197265625,2451,
12,5048.4658203125,2453,
12,4870.1435546875,2455,
12,4517.47021484375,2457,
12,4895.822265625,2459,
12,6778.2373046875,2461,
12,5021.6904296875,2463,
12,4820.5390625,2465,
12,4859.49951171875,2467,
12,4038.61083984375,2469,
12,4671.21337890625,2471,
12,5393.3291015625,2473,
12,4429.18701171875,2475,
12,4505.6162109375,2477,
12,4011.6474609375,2479,
12,4434.7841796875,2481,
12,4569.4677734375,2483,
12,4402.0634765625,2485,
12,5083.3388671875,2487,
12,4614.48681640625,2489,
12,4696.58056640625,2491,
12,5634.546875,2493,
12,4739.45556640625,2495,
12,5514.23291015625,2497,
12,4755.80859375,2499,
12,4640.7890625,2501,
12,3756.85107421875,2503,
12,4268.1337890625,2505,
12,5101.9912109375,2507,
12,,2508,4813.71826171875
13,4650.6884765625,2509,
13,4900.705078125,2511,
13,5113.6552734375,2513,
13,5072.15625,2515,
13,4733.580078125,2517,
13,4906.87841796875,2519,
13,4382.109375,2521,
13,4160.50830078125,2523,
13,4232.71044921875,2525,
13,5327.53955078125,2527,
13,4396.33935546875,2529,
13,4437.6669921875,2531,
13,4922.81787109375,2533,
13,4934.45068359375,2535,
13,4468.47509765625,2537,
13,4301.84423828125,2539,
13,4626.728515625,2541,
13,4597.490234375,2543,
13,6229.693359375,2545,
13,4734.44580078125,2547,
13,4148.67041015625,2549,
13,4343.23876953125,2551,
13,5521.7763671875,2553,
13,4450.5966796875,2555,
13,5030.6611328125,2557,
13,4070.77880859375,2559,
13,4973.33837890625,2561,
13,4848.7509765625,2563,
13,5141.28076171875,2565,
13,5067.1015625,2567,
13,4501.1474609375,2569,
13,5045.41015625,2571,
13,5029.86767578125,2573,
13,4982.7587890625,2575,
13,4308.83544921875,2577,
13,4770.201171875,2579,
13,4706.060546875,2581,
13,4959.091796875,2583,
13,4081.0693359375,2585,
13,4533.00048828125,2587,
13,4490.0947265625,2589,
13,4173.98193359375,2591,
13,4588.8662109375,2593,
13,5689.00537109375,2595,
13,5672.93212890625,2597,
13,4733.6796875,2599,
13,4147.498046875,2601,
13,5099.0810546875,2603,
13,5611.826171875,2605,
13,4919.505859375,2607,
13,6122.185546875,2609,
13,5233.705078125,2611,
13,4596.05859375,2613,
13,5052.56103515625,2615,
13,4393.615234375,2617,
13,4688.6416015625,2619,
13,5152.85986328125,2621,
13,4790.89892578125,2623,
13,4198.5830078125,2625,
13,4726.69921875,2627,
13,5353.576171875,2629,
13,4769.6328125,2631,
13,3905.00244140625,2633,
13,4302.162109375,2635,
13,4693.81689453125,2637,
13,5404.09130859375,2639,
13,5141.3828125,2641,
13,5363.560546875,2643,
13,4821.818359375,2645,
13,4666.6611328125,2647,
13,5039.552734375,2649,
13,4775.12890625,2651,
13,5061.3427734375,2653,
13,4472.06787109375,2655,
13,4702.20654296875,2657,
13,5294.126953125,2659,
13,5057.1845703125,2661,
13,5062.9150390625,2663,
13,4815.9248046875,2665,
13,4368.4296875,2667,
13,3785.69287109375,2669,
13,5351.158203125,2671,
13,4692.01171875,2673,
13,4453.4814453125,2675,
13,3856.05859375,2677,
13,4023.857177734375,2679,
13,6106.9033203125,2681,
13,4507.98876953125,2683,
13,4522.091796875,2685,
13,4339.1259765625,2687,
13,5204.63916015625,2689,
13,4666.3720703125,2691,
13,5299.91015625,2693,
13,4790.884765625,2695,
13,4176.49072265625,2697,
13,4283.734375,2699,
13,7146.4169921875,2701,
13,,2701,4857.27978515625
14,4784.14306640625,2703,
14,4579.125,2705,
14,4381.65771484375,2707,
14,5213.1044921875,2709,
14,4238.7392578125,2711,
14,4625.4853515625,2713,
14,4781.4169921875,2715,
14,5557.94091796875,2717,
14,4458.91796875,2719,
14,5906.9287109375,2721,
14,4785.861328125,2723,
14,5420.615234375,2725,
14,5066.69140625,2727,
14,4101.9267578125,2729,
14,4454.02783203125,2731,
14,4128.62451171875,2733,
14,5574.0078125,2735,
14,4188.7587890625,2737,
14,4384.36328125,2739,
14,5888.712890625,2741,
14,3859.2646484375,2743,
14,4886.65625,2745,
14,4890.34716796875,2747,
14,3761.662109375,2749,
14,4915.5732421875,2751,
14,4261.1455078125,2753,
14,4471.6005859375,2755,
14,5783.54833984375,2757,
14,4794.392578125,2759,
14,4773.9423828125,2761,
14,5493.54296875,2763,
14,5857.71630859375,2765,
14,4958.7275390625,2767,
14,4482.482421875,2769,
14,4113.4755859375,2771,
14,4379.568359375,2773,
14,4069.64697265625,2775,
14,4395.779296875,2777,
14,3813.20068359375,2779,
14,4375.42578125,2781,
14,4516.33447265625,2783,
14,4890.1767578125,2785,
14,4199.0615234375,2787,
14,4459.662109375,2789,
14,4858.2685546875,2791,
14,3490.76513671875,2793,
14,4852.044921875,2795,
14,4590.5068359375,2797,
14,5089.23095703125,2799,
14,4448.8134765625,2801,
14,5172.880859375,2803,
14,5074.2265625,2805,
14,4800.9716796875,2807,
14,4234.68359375,2809,
14,4699.67919921875,2811,
14,4705.7939453125,2813,
14,4632.5166015625,2815,
14,4211.3037109375,2817,
14,4935.81640625,2819,
14,5108.54248046875,2821,
14,4077.5966796875,2823,
14,5490.43994140625,2825,
14,4616.09814453125,2827,
14,5339.310546875,2829,
14,4754.6884765625,2831,
14,4969.5068359375,2833,
14,4124.8330078125,2835,
14,3644.30126953125,2837,
14,5220.953125,2839,
14,4251.048828125,2841,
14,4407.7607421875,2843,
14,4991.8037109375,2845,
14,4501.70849609375,2847,
14,4794.466796875,2849,
14,4885.1162109375,2851,
14,5198.92041015625,2853,
14,4373.7529296875,2855,
14,3903.507080078125,2857,
14,5437.7509765625,2859,
14,4182.0751953125,2861,
14,3946.02099609375,2863,
14,5171.53759765625,2865,
14,4432.9248046875,2867,
14,4637.6943359375,2869,
14,5846.4931640625,2871,
14,4984.8388671875,2873,
14,4350.81103515625,2875,
14,5750.875,2877,
14,5000.00048828125,2879,
14,4763.18359375,2881,
14,4472.41357421875,2883,
14,4360.60693359375,2885,
14,4424.4794921875,2887,
14,4813.0322265625,2889,
14,5021.609375,2891,
14,5675.4365234375,2893,
14,,2894,4969.818359375
15,5191.54150390625,2895,
15,6369.798828125,2897,
15,5021.4140625,2899,
15,5762.19970703125,2901,
15,4759.185546875,2903,
15,5246.1357421875,2905,
15,4487.9150390625,2907,
15,4783.9775390625,2909,
15,4202.69921875,2911,
15,5097.12109375,2913,
15,4478.24951171875,2915,
15,4977.6982421875,2917,
15,5154.6240234375,2919,
15,4698.830078125,2921,
15,4682.974609375,2923,
15,4913.05029296875,2925,
15,4244.140625,2927,
15,4248.994140625,2929,
15,4847.61767578125,2931,
15,4145.48974609375,2933,
15,3985.68701171875,2935,
15,4413.69140625,2937,
15,4449.8544921875,2939,
15,5732.10546875,2941,
15,4155.2607421875,2943,
15,4250.71875,2945,
15,5516.8583984375,2947,
15,5205.529296875,2949,
15,4827.75927734375,2951,
15,4527.4775390625,2953,
15,4087.941162109375,2955,
15,3844.953125,2957,
15,5509.2607421875,2959,
15,4658.060546875,2961,
15,4353.552734375,2963,
15,4645.50244140625,2965,
15,4863.05712890625,2967,
15,4231.14111328125,2969,
15,4615.27880859375,2971,
15,4838.42822265625,2973,
15,4481.51171875,2975,
15,5499.7392578125,2977,
15,5235.39404296875,2979,
15,5050.47265625,2981,
15,5775.6279296875,2983,
15,4640.24267578125,2985,
15,4887.9189453125,2987,
15,4075.68310546875,2989,
15,5133.259765625,2991,
15,4098.513671875,2993,
15,4596.046875,2995,
15,4190.181640625,2997,
15,4710.76318359375,2999,
15,4774.32421875,3001,
15,5321.0595703125,3003,
15,4179.44140625,3005,
15,4935.4892578125,3007,
15,4904.73779296875,3009,
15,4939.4765625,3011,
15,4810.36279296875,3013,
15,5126.794921875,3015,
15,4425.18212890625,3017,
15,5161.91357421875,3019,
15,5478.2587890625,3021,
15,3876.190673828125,3023,
15,4223.724609375,3025,
15,4639.05078125,3027,
15,4294.92578125,3029,
15,4448.02587890625,3031,
15,4821.78564453125,3033,
15,4453.9990234375,3035,
15,4797.67724609375,3037,
15,4323.70654296875,3039,
15,4903.77490234375,3041,
15,4843.9013671875,3043,
15,4552.85888671875,3045,
15,5599.6181640625,3047,
15,4108.4541015625,3049,
15,4523.25830078125,3051,
15,3766.9697265625,3053,
15,4815.90576171875,3055,
15,4435.1474609375,3057,
15,4299.2392578125,3059,
15,5272.96044921875,3061,
15,4373.416015625,3063,
15,5732.732421875,3065,
15,4202.83203125,3067,
15,4501.86083984375,3069,
15,4717.54248046875,3071,
15,4991.20849609375,3073,
15,4677.11083984375,3075,
15,4395.2578125,3077,
15,4545.107421875,3079,
15,3921.041259765625,3081,
15,4287.4658203125,3083,
15,4555.44384765625,3085,
15,3725.43017578125,3087,
15,,3087,4774.16455078125
16,4630.7255859375,3089,
16,4335.970703125,3091,
16,4327.345703125,3093,
16,4652.669921875,3095,
16,4735.06982421875,3097,
16,4715.1103515625,3099,
16,4866.5791015625,3101,
16,4451.771484375,3103,
16,4909.30712890625,3105,
16,4604.83984375,3107,
16,5054.78759765625,3109,
16,4472.46923828125,3111,
16,3982.5146484375,3113,
16,4276.2939453125,3115,
16,4546.93603515625,3117,
16,3947.802734375,3119,
16,5302.369140625,3121,
16,4135.3076171875,3123,
16,5351.87890625,3125,
16,4554.333984375,3127,
16,4748.3251953125,3129,
16,4019.085205078125,3131,
16,3970.114501953125,3133,
16,4499.99462890625,3135,
16,5712.4091796875,3137,
16,4307.783203125,3139,
16,4423.3388671875,3141,
16,5031.361328125,3143,
16,5037.6279296875,3145,
16,4384.5849609375,3147,
16,4260.39453125,3149,
16,4282.66845703125,3151,
16,4922.55859375,3153,
16,4722.50244140625,3155,
16,4521.42578125,3157,
16,4971.861328125,3159,
16,4804.90966796875,3161,
16,4275.58203125,3163,
16,4018.252197265625,3165,
16,5078.10205078125,3167,
16,4580.9736328125,3169,
16,4604.025390625,3171,
16,5353.7001953125,3173,
16,4309.9248046875,3175,
16,4734.01171875,3177,
16,4284.8349609375,3179,
16,4449.34228515625,3181,
16,4725.10888671875,3183,
16,4562.92236328125,3185,
16,4043.53125,3187,
16,4299.1181640625,3189,
16,5780.1220703125,3191,
16,5063.4169921875,3193,
16,4355.36328125,3195,
16,3502.10595703125,3197,
16,4747.625,3199,
16,4526.66650390625,3201,
16,4989.91064453125,3203,
16,4683.35546875,3205,
16,4096.8603515625,3207,
16,4786.4423828125,3209,
16,4125.904296875,3211,
16,4753.53466796875,3213,
16,3625.563720703125,3215,
16,3546.64990234375,3217,
16,4733.6845703125,3219,
16,5369.66259765625,3221,
16,4655.625,3223,
16,4549.9697265625,3225,
16,4639.416015625,3227,
16,4698.3525390625,3229,
16,4733.53271484375,3231,
16,4375.326171875,3233,
16,4845.51708984375,3235,
16,4312.564453125,3237,
16,4527.52392578125,3239,
16,5062.35009765625,3241,
16,4870.76025390625,3243,
16,4232.80419921875,3245,
16,4579.244140625,3247,
16,4329.0244140625,3249,
16,4099.931640625,3251,
16,4528.18408203125,3253,
16,4958.958984375,3255,
16,4137.66162109375,3257,
16,5050.06103515625,3259,
16,4429.958984375,3261,
16,4522.0322265625,3263,
16,5043.1806640625,3265,
16,4165.490234375,3267,
16,5305.1962890625,3269,
16,4644.01513671875,3271,
16,4553.4150390625,3273,
16,5252.7421875,3275,
16,4159.5908203125,3277,
16,4246.310546875,3279,
16,,3280,4643.2734375
17,5393.2734375,3281,
17,4954.33203125,3283,
17,4391.20361328125,3285,
17,4556.93359375,3287,
17,4082.4951171875,3289,
17,4710.5615234375,3291,
17,5305.7158203125,3293,
17,3768.600341796875,3295,
17,4230.37060546875,3297,
17,5754.728515625,3299,
17,4449.5703125,3301,
17,4120.2373046875,3303,
17,4844.9033203125,3305,
17,3866.884521484375,3307,
17,4585.1083984375,3309,
17,4791.27783203125,3311,
17,5425.2734375,3313,
17,5748.9228515625,3315,
17,4873.1484375,3317,
17,4637.1162109375,3319,
17,4947.64794921875,3321,
17,4622.076171875,3323,
17,4678.6025390625,3325,
17,4760.775390625,3327,
17,4196.869140625,3329,
17,4309.8642578125,3331,
17,4666.8876953125,3333,
17,4230.7607421875,3335,
17,4970.8271484375,3337,
17,4089.642333984375,3339,
17,4256.04443359375,3341,
17,4670.470703125,3343,
17,4730.63330078125,3345,
17,4275.826171875,3347,
17,4443.623046875,3349,
17,4740.62890625,3351,
17,4454.72119140625,3353,
17,4207.009765625,3355,
17,4522.4267578125,3357,
17,4482.24169921875,3359,
17,4340.77734375,3361,
17,3849.76318359375,3363,
17,4166.68505859375,3365,
17,4425.4697265625,3367,
17,4401.84033203125,3369,
17,5192.763671875,3371,
17,4169.5654296875,3373,
17,4071.1474609375,3375,
17,3756.85107421875,3377,
17,4699.20361328125,3379,
17,4534.83203125,3381,
17,4024.91552734375,3383,
17,4225.93505859375,3385,
17,5664.953125,3387,
17,3983.65576171875,3389,
17,6015.99267578125,3391,
17,5044.8916015625,3393,
17,4487.58984375,3395,
17,3784.88525390625,3397,
17,3996.568359375,3399,
17,4557.56591796875,3401,
17,4135.251953125,3403,
17,5451.90966796875,3405,
17,5063.017578125,3407,
17,5034.27490234375,3409,
17,6100.39990234375,3411,
17,4466.859375,3413,
17,4810.0107421875,3415,
17,4328.947265625,3417,
17,4336.3017578125,3419,
17,4251.166015625,3421,
17,3992.1328125,3423,
17,5091.482421875,3425,
17,4831.802734375,3427,
17,4480.7314453125,3429,
17,4530.3203125,3431,
17,4486.056640625,3433,
17,4884.54248046875,3435,
17,4959.7861328125,3437,
17,4179.0185546875,3439,
17,4819.271484375,3441,
17,3896.19677734375,3443,
17,4591.9345703125,3445,
17,5472.294921875,3447,
17,4300.474609375,3449,
17,5391.53759765625,3451,
17,4881.97412109375,3453,
17,4691.8046875,3455,
17,4207.16552734375,3457,
17,4896.23046875,3459,
17,3861.1416015625,3461,
17,4901.0,3463,
17,4362.7607421875,3465,
17,5067.078125,3467,
17,4080.923095703125,3469,
17,4659.400390625,3471,
17,5174.57275390625,3473,
17,,3473,4683.60986328125
18,5439.53515625,3475,
18,4052.56005859375,3477,
18,4241.35546875,3479,
18,3660.00927734375,3481,
18,3847.877197265625,3483,
18,5014.22265625,3485,
18,4100.283203125,3487,
18,3860.763427734375,3489,
18,4611.1845703125,3491,
18,4873.9267578125,3493,
18,4773.2431640625,3495,
18,4514.494140625,3497,
18,4935.38720703125,3499,
18,5551.619140625,3501,
18,4764.6328125,3503,
18,5111.5078125,3505,
18,5188.08740234375,3507,
18,4397.728515625,3509,
18,4326.091796875,3511,
18,5005.34765625,3513,
18,4686.98681640625,3515,
18,4940.67333984375,3517,
18,4422.77587890625,3519,
18,3535.042724609375,3521,
18,5399.34765625,3523,
18,4517.3466796875,3525,
18,4856.6982421875,3527,
18,4599.4228515625,3529,
18,5151.560546875,3531,
18,4644.88623046875,3533,
18,4095.44873046875,3535,
18,4554.3330078125,3537,
18,4634.0146484375,3539,
18,5071.8447265625,3541,
18,4458.822265625,3543,
18,6007.1181640625,3545,
18,5011.923828125,3547,
18,3708.00439453125,3549,
18,4582.5546875,3551,
18,4531.95703125,3553,
18,3908.302978515625,3555,
18,4823.22265625,3557,
18,4760.24267578125,3559,
18,4480.00048828125,3561,
18,3852.42919921875,3563,
18,3979.6435546875,3565,
18,4126.5888671875,3567,
18,3866.87060546875,3569,
18,3618.287353515625,3571,
18,4206.8955078125,3573,
18,4234.4755859375,3575,
18,4885.3583984375,3577,
18,4158.060546875,3579,
18,3902.58984375,3581,
18,4360.134765625,3583,
18,3664.50732421875,3585,
18,4385.4541015625,3587,
18,5376.6201171875,3589,
18,4204.6474609375,3591,
18,4727.1162109375,3593,
18,4169.4970703125,3595,
18,4544.2958984375,3597,
18,3980.63525390625,3599,
18,4389.81982421875,3601,
18,4722.388671875,3603,
18,4584.8623046875,3605,
18,5336.25439453125,3607,
18,4330.1640625,3609,
18,5477.62939453125,3611,
18,4364.69140625,3613,
18,3870.882080078125,3615,
18,4854.177734375,3617,
18,4477.38671875,3619,
18,4714.7275390625,3621,
18,4698.08642578125,3623,
18,4112.91552734375,3625,
18,4455.1123046875,3627,
18,4269.287109375,3629,
18,5442.09765625,3631,
18,5375.978515625,3633,
18,5895.8837890625,3635,
18,4609.0380859375,3637,
18,4301.912109375,3639,
18,4593.671875,3641,
18,4850.75732421875,3643,
18,4812.2109375,3645,
18,4689.197265625,3647,
18,4188.501953125,3649,
18,5044.48046875,3651,
18,5051.8837890625,3653,
18,4007.45849609375,3655,
18,4540.7509765625,3657,
18,4756.57373046875,3659,
18,4034.982666015625,3661,
18,4037.50439453125,3663,
18,4000.56103515625,3665,
18,,3666,4568.36376953125
19,4880.95751953125,3667,
19,4814.669921875,3669,
19,4610.42822265625,3671,
19,4075.1884765625,3673,
19,4185.4248046875,3675,
19,4370.88330078125,3677,
19,4637.775390625,3679,
19,3610.68994140625,3681,
19,4621.6591796875,3683,
19,4211.23193359375,3685,
19,3879.0546875,3687,
19,5144.24658203125,3689,
19,5677.2001953125,3691,
19,3671.7060546875,3693,
19,4415.19921875,3695,
19,5852.521484375,3697,
19,4809.18408203125,3699,
19,5330.2197265625,3701,
19,4854.93212890625,3703,
19,5423.25634765625,3705,
19,5029.73681640625,3707,
19,4712.3837890625,3709,
19,4840.9404296875,3711,
19,4835.7119140625,3713,
19,5125.2939453125,3715,
19,4281.57568359375,3717,
19,4267.25390625,3719,
19,5016.71875,3721,
19,4582.7998046875,3723,
19,4561.3984375,3725,
19,4531.703125,3727,
19,3981.661865234375,3729,
19,4295.99560546875,3731,
19,3749.6572265625,3733,
19,4097.921875,3735,
19,4374.52734375,3737,
19,4015.422119140625,3739,
19,5447.16796875,3741,
19,4113.86474609375,3743,
19,4169.44921875,3745,
19,4978.53369140625,3747,
19,4724.38720703125,3749,
19,4294.04150390625,3751,
19,4250.87890625,3753,
19,5021.603515625,3755,
19,4067.6796875,3757,
19,5147.1416015625,3759,
19,4649.20751953125,3761,
19,5643.505859375,3763,
19,4169.18115234375,3765,
19,4273.5654296875,3767,
19,5244.3251953125,3769,
19,4357.7490234375,3771,
19,3906.721435546875,3773,
19,4817.91357421875,3775,
19,5271.0048828125,3777,
19,4340.48046875,3779,
19,4030.6943359375,3781,
19,4440.42431640625,3783,
19,4565.79248046875,3785,
19,4685.19140625,3787,
19,5216.650390625,3789,
19,4476.962890625,3791,
19,3933.9208984375,3793,
19,4047.058837890625,3795,
19,4970.419921875,3797,
19,4357.26220703125,3799,
19,4603.0126953125,3801,
19,4352.5888671875,3803,
19,4253.939453125,3805,
19,4054.102783203125,3807,
19,4177.41796875,3809,
19,4331.52587890625,3811,
19,4935.88037109375,3813,
19,4225.16796875,3815,
19,5103.9345703125,3817,
19,4560.32421875,3819,
19,4151.3916015625,3821,
19,4598.37451171875,3823,
19,4854.904296875,3825,
19,5133.5595703125,3827,
19,4042.0712890625,3829,
19,4305.6416015625,3831,
19,4625.357421875,3833,
19,5237.25537109375,3835,
19,4171.3759765625,3837,
19,4910.16455078125,3839,
19,4681.46533203125,3841,
19,4707.1240234375,3843,
19,4147.22021484375,3845,
19,4642.3564453125,3847,
19,4212.0419921875,3849,
19,4968.0888671875,3851,
19,4387.2392578125,3853,
19,4394.3212890625,3855,
19,4573.3125,3857,
19,3858.744140625,3859,
19,,3859,4559.22607421875
20,5052.5283203125,3861,
20,4242.0869140625,3863,
20,4108.123046875,3865,
20,4579.509765625,3867,
20,4142.49072265625,3869,
20,4540.71044921875,3871,
20,4495.72998046875,3873,
20,3861.174560546875,3875,
20,4626.8876953125,3877,
20,4055.441162109375,3879,
20,4402.5849609375,3881,
20,5001.2197265625,3883,
20,5018.60986328125,3885,
20,4407.3359375,3887,
20,4672.5419921875,3889,
20,5090.724609375,3891,
20,4366.1259765625,3893,
20,5012.048828125,3895,
20,4172.791015625,3897,
20,4419.185546875,3899,
20,5106.4892578125,3901,
20,4477.4033203125,3903,
20,4673.00146484375,3905,
20,3805.8818359375,3907,
20,4128.03173828125,3909,
20,5097.58642578125,3911,
20,4687.43359375,3913,
20,3826.3857421875,3915,
20,4095.861328125,3917,
20,4005.09521484375,3919,
20,5172.1875,3921,
20,5753.693359375,3923,
20,3862.43115234375,3925,
20,3619.836181640625,3927,
20,4616.4150390625,3929,
20,4786.265625,3931,
20,4031.4365234375,3933,
20,4244.7109375,3935,
20,4959.29296875,3937,
20,4344.0390625,3939,
20,4728.30126953125,3941,
20,4602.51806640625,3943,
20,4684.75830078125,3945,
20,5119.130859375,3947,
20,5255.951171875,3949,
20,4439.31298828125,3951,
20,4663.755859375,3953,
20,4487.4443359375,3955,
20,4232.396484375,3957,
20,4143.87744140625,3959,
20,4708.33056640625,3961,
20,3575.0693359375,3963,
20,3782.38623046875,3965,
20,4131.68798828125,3967,
20,4332.6904296875,3969,
20,4363.39990234375,3971,
20,4714.21875,3973,
20,4403.82958984375,3975,
20,4684.076171875,3977,
20,4782.50244140625,3979,
20,5091.66015625,3981,
20,5054.4794921875,3983,
20,4129.70068359375,3985,
20,4150.6025390625,3987,
20,4344.935546875,3989,
20,4503.82373046875,3991,
20,5002.390625,3993,
20,3718.28271484375,3995,
20,4319.025390625,3997,
20,3910.569091796875,3999,
20,4832.689453125,4001,
20,4777.17578125,4003,
20,4415.751953125,4005,
20,4365.4453125,4007,
20,3778.556640625,4009,
20,4363.48828125,4011,
20,4403.6572265625,4013,
20,4627.50390625,4015,
20,4429.6513671875,4017,
20,4422.1923828125,4019,
20,5042.1884765625,4021,
20,4508.39794921875,4023,
20,4591.52392578125,4025,
20,4422.33740234375,4027,
20,4360.40966796875,4029,
20,3738.69921875,4031,
20,4513.810546875,4033,
20,4282.4287109375,4035,
20,4929.509765625,4037,
20,3891.969482421875,4039,
20,5258.4931640625,4041,
20,4387.7119140625,4043,
20,3930.94580078125,4045,
20,4225.74853515625,4047,
20,3976.64599609375,4049,
20,4102.4404296875,4051,
20,,4052,4501.46240234375
21,4371.05126953125,4053,
21,4368.8251953125,4055,
21,4617.9189453125,4057,
21,4775.9453125,4059,
21,4750.81591796875,4061,
21,4814.900390625,4063,
21,4127.37451171875,4065,
21,4045.177978515625,4067,
21,4488.216796875,4069,
21,4110.3115234375,4071,
21,4480.95556640625,4073,
21,4901.32958984375,4075,
21,4578.6376953125,4077,
21,4013.9111328125,4079,
21,4580.7900390625,4081,
21,4825.85302734375,4083,
21,5194.318359375,4085,
21,4551.66357421875,4087,
21,3967.387939453125,4089,
21,3910.27880859375,4091,
21,4365.794921875,4093,
21,4652.6142578125,4095,
21,5352.21875,4097,
21,4346.361328125,4099,
21,3538.1357421875,4101,
21,4218.04736328125,4103,
21,5006.5419921875,4105,
21,4421.41259765625,4107,
21,4629.349609375,4109,
21,4186.3203125,4111,
21,4469.2080078125,4113,
21,4957.11083984375,4115,
21,4797.9482421875,4117,
21,4089.67578125,4119,
21,4586.2626953125,4121,
21,4487.4755859375,4123,
21,5189.8095703125,4125,
21,4191.8837890625,4127,
21,3900.2431640625,4129,
21,4995.7109375,4131,
21,4753.1630859375,4133,
21,4405.31787109375,4135,
21,4135.3759765625,4137,
21,4585.380859375,4139,
21,4526.7724609375,4141,
21,3949.459716796875,4143,
21,4816.03759765625,4145,
21,5198.9619140625,4147,
